2017/03/30 17:06:24 [I]                                                                                                ！！当前运行模式为：[ 单机 ] 模式！！
2017/04/07 11:08:33 [I]  *     Success: http://lady.163.com/13/0327/01/8QUGMC5300264M4F.html

2017/04/07 11:08:33 [D]  *     Start: http://lady.163.com/12/1112/18/8G4N257P00264MHO.html
2017/04/07 11:08:33 [I]  *     Success: http://lady.163.com/12/1112/18/8G4N257P00264MHO.html

2017/04/07 11:08:33 [D]  *     Start: http://lady.163.com/17/0401/15/CGUQAU2B00267VA9.html
2017/04/07 11:08:34 [I]  *     Success: http://lady.163.com/17/0401/15/CGUQAU2B00267VA9.html

2017/04/07 11:08:34 [D]  *     Start: http://lady.163.com/13/0731/08/953O5RC000264N2N.html
2017/04/07 11:08:34 [I]  *     Success: http://lady.163.com/13/0731/08/953O5RC000264N2N.html

2017/04/07 11:08:34 [D]  *     Start: http://lady.163.com/17/0405/11/CH8LTOHL00267VA9.html
2017/04/07 11:08:35 [I]  *     Success: http://lady.163.com/17/0405/11/CH8LTOHL00267VA9.html

2017/04/07 11:08:35 [D]  *     Start: http://lady.163.com/17/0331/10/CGROHUMV00267VQQ.html
2017/04/07 11:08:35 [I]  *     Success: http://lady.163.com/17/0331/10/CGROHUMV00267VQQ.html

2017/04/07 11:08:35 [D]  *     Start: http://lady.163.com/photoview/5S410026/101662.html
2017/04/07 11:08:35 [I]  *     Success: http://lady.163.com/photoview/5S410026/101662.html

2017/04/07 11:08:36 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107798.html
2017/04/07 11:08:36 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107798.html

2017/04/07 11:08:36 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107182.html
2017/04/07 11:08:36 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107182.html

2017/04/07 11:08:37 [D]  *     Start: http://lady.163.com/13/0329/10/8R4LK2E300264M4F.html
2017/04/07 11:08:37 [I]  *     Success: http://lady.163.com/13/0329/10/8R4LK2E300264M4F.html

2017/04/07 11:08:37 [D]  *     Start: http://lady.163.com/15/0311/09/AKDRRQGD00264MO1.html
2017/04/07 11:08:37 [I]  *     Success: http://lady.163.com/15/0311/09/AKDRRQGD00264MO1.html

2017/04/07 11:08:38 [D]  *     Start: http://lady.163.com/14/1111/15/AAPGA6N000264IJ2.html
2017/04/07 11:08:38 [D]  *     Start: http://lady.163.com/photoview/5S410026/105450.html
2017/04/07 11:08:38 [I]  *     Success: http://lady.163.com/14/1111/15/AAPGA6N000264IJ2.html

2017/04/07 11:08:38 [I]  *     Success: http://lady.163.com/photoview/5S410026/105450.html

2017/04/07 11:08:38 [D]  *     Start: http://lady.163.com/17/0404/10/CH62GFJ200267VQQ.html
2017/04/07 11:08:38 [D]  *     Start: http://lady.163.com/17/0405/10/CH8J0EVD00268H02.html
2017/04/07 11:08:38 [I]  *     Success: http://lady.163.com/17/0405/10/CH8J0EVD00268H02.html

2017/04/07 11:08:38 [I]  *     Success: http://lady.163.com/17/0404/10/CH62GFJ200267VQQ.html

2017/04/07 11:08:39 [D]  *     Start: http://fashion.163.com/photoview/25A20026/105354.html
2017/04/07 11:08:39 [D]  *     Start: http://lady.163.com/17/0310/11/CF5N4J1500267VQQ.html
2017/04/07 11:08:39 [I]  *     Success: http://lady.163.com/17/0310/11/CF5N4J1500267VQQ.html

2017/04/07 11:08:39 [D]  *     Start: http://lady.163.com/17/0326/22/CGG5EML100267VA9.html
2017/04/07 11:08:39 [I]  *     Success: http://lady.163.com/17/0326/22/CGG5EML100267VA9.html

2017/04/07 11:08:40 [D]  *     Start: http://lady.163.com/17/0402/07/CH0GFNEG00267VQQ.html
2017/04/07 11:08:40 [D]  *     Start: http://lady.163.com/photoview/513O0026/100230.html
2017/04/07 11:08:40 [I]  *     Success: http://fashion.163.com/photoview/25A20026/105354.html

2017/04/07 11:08:40 [I]  *     Success: http://lady.163.com/17/0402/07/CH0GFNEG00267VQQ.html

2017/04/07 11:08:40 [I]  *     Success: http://lady.163.com/photoview/513O0026/100230.html

2017/04/07 11:08:40 [D]  *     Start: http://lady.163.com/17/0313/15/CFDUGHDO00268H02.html
2017/04/07 11:08:40 [I]  *     Success: http://lady.163.com/17/0313/15/CFDUGHDO00268H02.html

2017/04/07 11:08:40 [D]  *     Start: http://lady.163.com/13/0319/21/8QC0Q2HA00264MO1.html
2017/04/07 11:08:40 [I]  *     Success: http://lady.163.com/13/0319/21/8QC0Q2HA00264MO1.html

2017/04/07 11:08:41 [D]  *     Start: http://lady.163.com/14/1127/22/AC3DI64600264MHP.html
2017/04/07 11:08:41 [I]  *     Success: http://lady.163.com/14/1127/22/AC3DI64600264MHP.html

2017/04/07 11:08:42 [D]  *     Start: http://lady.163.com/17/0406/10/CHB6CLOG00267VQQ.html
2017/04/07 11:08:42 [I]  *     Success: http://lady.163.com/17/0406/10/CHB6CLOG00267VQQ.html

2017/04/07 11:08:42 [D]  *     Start: http://lady.163.com/14/0714/15/A14GI6A000264MHN.html
2017/04/07 11:08:42 [D]  *     Start: http://lady.163.com/17/0328/15/CGKH3FN800267VA9.html
2017/04/07 11:08:42 [I]  *     Success: http://lady.163.com/14/0714/15/A14GI6A000264MHN.html

2017/04/07 11:08:42 [D]  *     Start: http://lady.163.com/17/0402/07/CH0GFEF900267VA9.html
2017/04/07 11:08:42 [I]  *     Success: http://lady.163.com/17/0328/15/CGKH3FN800267VA9.html

2017/04/07 11:08:42 [I]  *     Success: http://lady.163.com/17/0402/07/CH0GFEF900267VA9.html

2017/04/07 11:08:42 [D]  *     Start: http://lady.163.com/17/0328/10/CGK1K5CC00267VQQ.html
2017/04/07 11:08:43 [D]  *     Start: http://lady.163.com/17/0309/15/CF3IPACN00267VQQ.html
2017/04/07 11:08:43 [I]  *     Success: http://lady.163.com/17/0328/10/CGK1K5CC00267VQQ.html

2017/04/07 11:08:43 [I]  *     Success: http://lady.163.com/17/0309/15/CF3IPACN00267VQQ.html

2017/04/07 11:08:43 [D]  *     Start: http://lady.163.com/13/0520/19/8VBH4Q6200264MO1.html
2017/04/07 11:08:43 [I]  *     Success: http://lady.163.com/13/0520/19/8VBH4Q6200264MO1.html

2017/04/07 11:08:43 [D]  *     Start: http://lady.163.com/13/0410/22/8S4P73JD00264IIU.html
2017/04/07 11:08:44 [I]  *     Success: http://lady.163.com/13/0410/22/8S4P73JD00264IIU.html

2017/04/07 11:08:44 [D]  *     Start: http://lady.163.com/17/0406/10/CHB5I2EN00267VQQ.html
2017/04/07 11:08:44 [I]  *     Success: http://lady.163.com/17/0406/10/CHB5I2EN00267VQQ.html

2017/04/07 11:08:44 [D]  *     Start: http://lady.163.com/17/0404/17/CH6PFTAJ00267VQQ.html
2017/04/07 11:08:44 [I]  *     Success: http://lady.163.com/17/0404/17/CH6PFTAJ00267VQQ.html

2017/04/07 11:08:44 [D]  *     Start: http://lady.163.com/17/0330/10/CGP4IROD00267VQQ.html
2017/04/07 11:08:45 [I]  *     Success: http://lady.163.com/17/0330/10/CGP4IROD00267VQQ.html

2017/04/07 11:08:45 [D]  *     Start: http://lady.163.com/17/0310/13/CF609C3V00267VA9.html
2017/04/07 11:08:45 [I]  *     Success: http://lady.163.com/17/0310/13/CF609C3V00267VA9.html

2017/04/07 11:08:45 [D]  *     Start: http://lady.163.com/13/0314/20/8PV31BB600264MO1.html
2017/04/07 11:08:45 [I]  *     Success: http://lady.163.com/13/0314/20/8PV31BB600264MO1.html

2017/04/07 11:08:46 [D]  *     Start: http://lady.163.com/17/0406/11/CHB9977K00267VQQ.html
2017/04/07 11:08:46 [I]  *     Success: http://lady.163.com/17/0406/11/CHB9977K00267VQQ.html

2017/04/07 11:08:46 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107811.html
2017/04/07 11:08:46 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107811.html

2017/04/07 11:08:46 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107595.html
2017/04/07 11:08:46 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107595.html

2017/04/07 11:08:47 [D]  *     Start: http://lady.163.com/13/0222/09/8OADJTKA00264M1V.html
2017/04/07 11:08:47 [I]  *     Success: http://lady.163.com/13/0222/09/8OADJTKA00264M1V.html

2017/04/07 11:08:47 [D]  *     Start: http://lady.163.com/16/0309/18/BHO3T8N800264OFI.html
2017/04/07 11:08:47 [I]  *     Success: http://lady.163.com/16/0309/18/BHO3T8N800264OFI.html

2017/04/07 11:08:47 [D]  *     Start: http://lady.163.com/17/0401/14/CGUNLA3E00267VQQ.html
2017/04/07 11:08:48 [I]  *     Success: http://lady.163.com/17/0401/14/CGUNLA3E00267VQQ.html

2017/04/07 11:08:48 [D]  *     Start: http://lady.163.com/17/0313/09/CFDAC3FP00267VA9.html
2017/04/07 11:08:48 [I]  *     Success: http://lady.163.com/17/0313/09/CFDAC3FP00267VA9.html

2017/04/07 11:08:48 [D]  *     Start: http://lady.163.com/photoview/5S410026/104347.html
2017/04/07 11:08:48 [I]  *     Success: http://lady.163.com/photoview/5S410026/104347.html

2017/04/07 11:08:49 [D]  *     Start: http://fashion.163.com/photoview/25A20026/103156.html
2017/04/07 11:08:49 [I]  *     Success: http://fashion.163.com/photoview/25A20026/103156.html

2017/04/07 11:08:49 [D]  *     Start: http://lady.163.com/17/0330/14/CGPKFPII00267VQQ.html
2017/04/07 11:08:49 [I]  *     Success: http://lady.163.com/17/0330/14/CGPKFPII00267VQQ.html

2017/04/07 11:08:49 [D]  *     Start: http://lady.163.com/17/0317/09/CFNJUR2D00267VQQ.html
2017/04/07 11:08:49 [I]  *     Success: http://lady.163.com/17/0317/09/CFNJUR2D00267VQQ.html

2017/04/07 11:08:50 [D]  *     Start: http://lady.163.com/14/1023/08/A97RNO9L00264M4F.html
2017/04/07 11:08:50 [I]  *     Success: http://lady.163.com/14/1023/08/A97RNO9L00264M4F.html

2017/04/07 11:08:50 [D]  *     Start: http://lady.163.com/13/0704/18/92V752NA00264IIU.html
2017/04/07 11:08:50 [I]  *     Success: http://lady.163.com/13/0704/18/92V752NA00264IIU.html

2017/04/07 11:08:50 [D]  *     Start: http://lady.163.com/17/0405/10/CH8IOP8P00267VQQ.html
2017/04/07 11:08:50 [I]  *     Success: http://lady.163.com/17/0405/10/CH8IOP8P00267VQQ.html

2017/04/07 11:08:50 [D]  *     Start: http://lady.163.com/17/0405/10/CH8I0ESH00267VQQ.html
2017/04/07 11:08:51 [I]  *     Success: http://lady.163.com/17/0405/10/CH8I0ESH00267VQQ.html

2017/04/07 11:08:51 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107707.html
2017/04/07 11:08:51 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107707.html

2017/04/07 11:08:51 [D]  *     Start: http://lady.163.com/13/0411/10/8S62DI1F00264IIR.html
2017/04/07 11:08:52 [I]  *     Success: http://lady.163.com/13/0411/10/8S62DI1F00264IIR.html

2017/04/07 11:08:52 [D]  *     Start: http://lady.163.com/14/1117/09/AB88NL8400264MO1.html
2017/04/07 11:08:52 [I]  *     Success: http://lady.163.com/14/1117/09/AB88NL8400264MO1.html

2017/04/07 11:08:52 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107543.html
2017/04/07 11:08:52 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107543.html

2017/04/07 11:08:53 [D]  *     Start: http://lady.163.com/17/0315/13/CFIT0U7I00267VA9.html
2017/04/07 11:08:53 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107678.html
2017/04/07 11:08:53 [I]  *     Success: http://lady.163.com/17/0315/13/CFIT0U7I00267VA9.html

2017/04/07 11:08:53 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107678.html

2017/04/07 11:08:53 [D]  *     Start: http://lady.163.com/17/0331/14/CGS69JLH00267VQQ.html
2017/04/07 11:08:53 [D]  *     Start: http://fashion.163.com/photoview/25A20026/105519.html
2017/04/07 11:08:53 [I]  *     Success: http://lady.163.com/17/0331/14/CGS69JLH00267VQQ.html

2017/04/07 11:08:54 [I]  *     Success: http://fashion.163.com/photoview/25A20026/105519.html

2017/04/07 11:08:54 [D]  *     Start: http://lady.163.com/17/0402/07/CH0GFINJ00267VA9.html
2017/04/07 11:08:54 [I]  *     Success: http://lady.163.com/17/0402/07/CH0GFINJ00267VA9.html

2017/04/07 11:08:55 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107796.html
2017/04/07 11:08:55 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107796.html

2017/04/07 11:08:55 [D]  *     Start: http://lady.163.com/17/0327/17/CGI5BMRE00267VA9.html
2017/04/07 11:08:55 [I]  *     Success: http://lady.163.com/17/0327/17/CGI5BMRE00267VA9.html

2017/04/07 11:08:55 [D]  *     Start: http://lady.163.com/13/0620/14/91QO83LC00264IIR.html
2017/04/07 11:08:55 [I]  *     Success: http://lady.163.com/13/0620/14/91QO83LC00264IIR.html

2017/04/07 11:08:56 [D]  *     Start: http://lady.163.com/17/0405/10/CH8JPAOC00267VA9.html
2017/04/07 11:08:56 [I]  *     Success: http://lady.163.com/17/0405/10/CH8JPAOC00267VA9.html

2017/04/07 11:08:56 [D]  *     Start: http://lady.163.com/photoview/4CJ80026/106786.html
2017/04/07 11:08:56 [I]  *     Success: http://lady.163.com/photoview/4CJ80026/106786.html

2017/04/07 11:08:56 [D]  *     Start: http://lady.163.com/17/0403/07/CH32SCOE00267VA9.html
2017/04/07 11:08:56 [I]  *     Success: http://lady.163.com/17/0403/07/CH32SCOE00267VA9.html

2017/04/07 11:08:56 [D]  *     Start: http://lady.163.com/15/0316/15/AKRD47HG00264MHP.html
2017/04/07 11:08:57 [I]  *     Success: http://lady.163.com/15/0316/15/AKRD47HG00264MHP.html

2017/04/07 11:08:57 [D]  *     Start: http://lady.163.com/17/0331/14/CGS6FBUF00267VQQ.html
2017/04/07 11:08:57 [I]  *     Success: http://lady.163.com/17/0331/14/CGS6FBUF00267VQQ.html

2017/04/07 11:08:57 [D]  *     Start: http://fashion.163.com/photoview/25A20026/103552.html
2017/04/07 11:08:57 [I]  *     Success: http://fashion.163.com/photoview/25A20026/103552.html

2017/04/07 11:08:58 [D]  *     Start: http://lady.163.com/17/0404/07/CH5L953N00267VA9.html
2017/04/07 11:08:58 [I]  *     Success: http://lady.163.com/17/0404/07/CH5L953N00267VA9.html

2017/04/07 11:08:58 [D]  *     Start: http://lady.163.com/17/0406/12/CHBBJMTH00267VA9.html
2017/04/07 11:08:58 [I]  *     Success: http://lady.163.com/17/0406/12/CHBBJMTH00267VA9.html

2017/04/07 11:08:58 [D]  *     Start: http://lady.163.com/12/0109/15/7NB92MHK00264IIU.html
2017/04/07 11:08:59 [I]  *     Success: http://lady.163.com/12/0109/15/7NB92MHK00264IIU.html

2017/04/07 11:08:59 [D]  *     Start: http://lady.163.com/17/0405/09/CH8EH81000267VQQ.html
2017/04/07 11:08:59 [I]  *     Success: http://lady.163.com/17/0405/09/CH8EH81000267VQQ.html

2017/04/07 11:08:59 [D]  *     Start: http://lady.163.com/17/0406/10/CHB5P5AE00267VQQ.html
2017/04/07 11:08:59 [I]  *     Success: http://lady.163.com/17/0406/10/CHB5P5AE00267VQQ.html

2017/04/07 11:09:00 [D]  *     Start: http://lady.163.com/17/0329/17/CGN9JRNV00267VQQ.html
2017/04/07 11:09:00 [I]  *     Success: http://lady.163.com/17/0329/17/CGN9JRNV00267VQQ.html

2017/04/07 11:09:00 [D]  *     Start: http://fashion.163.com/photoview/25A20026/101862.html
2017/04/07 11:09:00 [I]  *     Success: http://fashion.163.com/photoview/25A20026/101862.html

2017/04/07 11:09:00 [D]  *     Start: http://lady.163.com/17/0402/14/CH18GMAH00267VA9.html
2017/04/07 11:09:00 [I]  *     Success: http://lady.163.com/17/0402/14/CH18GMAH00267VA9.html

2017/04/07 11:09:01 [D]  *     Start: http://lady.163.com/15/1010/10/B5ICB83J00264MHN.html
2017/04/07 11:09:01 [D]  *     Start: http://lady.163.com/17/0331/10/CGRMJ88M00267VQQ.html
2017/04/07 11:09:01 [I]  *     Success: http://lady.163.com/17/0331/10/CGRMJ88M00267VQQ.html

2017/04/07 11:09:01 [D]  *     Start: http://lady.163.com/17/0402/07/CH0GFLA000267VQQ.html
2017/04/07 11:09:02 [I]  *     Success: http://lady.163.com/15/1010/10/B5ICB83J00264MHN.html

2017/04/07 11:09:02 [I]  *     Success: http://lady.163.com/17/0402/07/CH0GFLA000267VQQ.html

2017/04/07 11:09:02 [D]  *     Start: http://lady.163.com/photoview/5S410026/103733.html
2017/04/07 11:09:02 [I]  *     Success: http://lady.163.com/photoview/5S410026/103733.html

2017/04/07 11:09:03 [D]  *     Start: http://lady.163.com/17/0403/19/CH4EFKKD00267VQQ.html
2017/04/07 11:09:03 [I]  *     Success: http://lady.163.com/17/0403/19/CH4EFKKD00267VQQ.html

2017/04/07 11:09:03 [D]  *     Start: http://fashion.163.com/14/0812/01/A3DM2AJ700264MK3.html
2017/04/07 11:09:03 [I]  *     Success: http://fashion.163.com/14/0812/01/A3DM2AJ700264MK3.html

2017/04/07 11:09:04 [D]  *     Start: http://lady.163.com/17/0331/15/CGS81EHL00267VQQ.html
2017/04/07 11:09:04 [I]  *     Success: http://lady.163.com/17/0331/15/CGS81EHL00267VQQ.html

2017/04/07 11:09:04 [D]  *     Start: http://lady.163.com/photoview/50N90026/104582.html
2017/04/07 11:09:04 [I]  *     Success: http://lady.163.com/photoview/50N90026/104582.html

2017/04/07 11:09:04 [D]  *     Start: http://lady.163.com/photoview/4CJ80026/107838.html
2017/04/07 11:09:04 [I]  *     Success: http://lady.163.com/photoview/4CJ80026/107838.html

2017/04/07 11:09:04 [D]  *     Start: http://lady.163.com/photoview/5S410026/100170.html
2017/04/07 11:09:05 [I]  *     Success: http://lady.163.com/photoview/5S410026/100170.html

2017/04/07 11:09:05 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107853.html
2017/04/07 11:09:05 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107853.html

2017/04/07 11:09:05 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107199.html
2017/04/07 11:09:05 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107199.html

2017/04/07 11:09:05 [D]  *     Start: http://lady.163.com/17/0315/15/CFJ1IJLC00267VA9.html
2017/04/07 11:09:06 [D]  *     Start: http://fashion.163.com/16/0126/18/BE9ASCQE00264OGN.html
2017/04/07 11:09:06 [I]  *     Success: http://lady.163.com/17/0315/15/CFJ1IJLC00267VA9.html

2017/04/07 11:09:06 [I]  *     Success: http://fashion.163.com/16/0126/18/BE9ASCQE00264OGN.html

2017/04/07 11:09:06 [D]  *     Start: http://lady.163.com/17/0406/09/CHB374RI00267VQQ.html
2017/04/07 11:09:06 [I]  *     Success: http://lady.163.com/17/0406/09/CHB374RI00267VQQ.html

2017/04/07 11:09:07 [D]  *     Start: http://lady.163.com/17/0405/10/CH8IQK6500267VA9.html
2017/04/07 11:09:07 [I]  *     Success: http://lady.163.com/17/0405/10/CH8IQK6500267VA9.html

2017/04/07 11:09:07 [D]  *     Start: http://lady.163.com/17/0401/14/CGUMM1BK00267VQQ.html
2017/04/07 11:09:07 [I]  *     Success: http://lady.163.com/17/0401/14/CGUMM1BK00267VQQ.html

2017/04/07 11:09:07 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107279.html
2017/04/07 11:09:08 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107279.html

2017/04/07 11:09:08 [D]  *     Start: http://lady.163.com/photoview/513O0026/101985.html
2017/04/07 11:09:08 [I]  *     Success: http://lady.163.com/photoview/513O0026/101985.html

2017/04/07 11:09:08 [D]  *     Start: http://lady.163.com/14/0731/18/A2GI9FDU00264IIU.html
2017/04/07 11:09:08 [I]  *     Success: http://lady.163.com/14/0731/18/A2GI9FDU00264IIU.html

2017/04/07 11:09:09 [D]  *     Start: http://lady.163.com/17/0406/07/CHAQ25SU00267VQQ.html
2017/04/07 11:09:09 [I]  *     Success: http://lady.163.com/17/0406/07/CHAQ25SU00267VQQ.html

2017/04/07 11:09:09 [D]  *     Start: http://lady.163.com/photoview/76K90026/106160.html
2017/04/07 11:09:09 [I]  *     Success: http://lady.163.com/photoview/76K90026/106160.html

2017/04/07 11:09:10 [D]  *     Start: http://fashion.163.com/photoview/3ONH0026/104396.html
2017/04/07 11:09:10 [D]  *     Start: http://lady.163.com/17/0331/10/CGRM4PD900267VA9.html
2017/04/07 11:09:10 [I]  *     Success: http://fashion.163.com/photoview/3ONH0026/104396.html

2017/04/07 11:09:10 [I]  *     Success: http://lady.163.com/17/0331/10/CGRM4PD900267VA9.html

2017/04/07 11:09:10 [D]  *     Start: http://lady.163.com/17/0401/14/CGUMGROS00267VQQ.html
2017/04/07 11:09:10 [I]  *     Success: http://lady.163.com/17/0401/14/CGUMGROS00267VQQ.html

2017/04/07 11:09:11 [D]  *     Start: http://lady.163.com/17/0403/07/CH32S4SS00267VQQ.html
2017/04/07 11:09:11 [I]  *     Success: http://lady.163.com/17/0403/07/CH32S4SS00267VQQ.html

2017/04/07 11:09:11 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107812.html
2017/04/07 11:09:11 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107812.html

2017/04/07 11:09:12 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107541.html
2017/04/07 11:09:12 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107541.html

2017/04/07 11:09:12 [D]  *     Start: http://lady.163.com/17/0328/10/CGJV275500267VA9.html
2017/04/07 11:09:12 [I]  *     Success: http://lady.163.com/17/0328/10/CGJV275500267VA9.html

2017/04/07 11:09:12 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107594.html
2017/04/07 11:09:12 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107594.html

2017/04/07 11:09:12 [D]  *     Start: http://lady.163.com/07/0711/13/3J4HQBCK00261PDH.html
2017/04/07 11:09:12 [I]  *     Success: http://lady.163.com/07/0711/13/3J4HQBCK00261PDH.html

2017/04/07 11:09:13 [D]  *     Start: http://lady.163.com/13/0314/16/8PUJ37VL00264M1V.html
2017/04/07 11:09:13 [I]  *     Success: http://lady.163.com/13/0314/16/8PUJ37VL00264M1V.html

2017/04/07 11:09:13 [D]  *     Start: http://lady.163.com/14/0917/16/A6C01R22002649P6.html
2017/04/07 11:09:13 [D]  *     Start: http://lady.163.com/13/1204/16/9F900U4O00264IJ2.html
2017/04/07 11:09:14 [I]  *     Success: http://lady.163.com/13/1204/16/9F900U4O00264IJ2.html

2017/04/07 11:09:14 [I]  *     Success: http://lady.163.com/14/0917/16/A6C01R22002649P6.html

2017/04/07 11:09:14 [D]  *     Start: http://lady.163.com/17/0402/06/CH0EOEPG00267VA9.html
2017/04/07 11:09:14 [I]  *     Success: http://lady.163.com/17/0402/06/CH0EOEPG00267VA9.html

2017/04/07 11:09:14 [D]  *     Start: http://lady.163.com/17/0401/15/CGUQD8OM00267VA9.html
2017/04/07 11:09:15 [I]  *     Success: http://lady.163.com/17/0401/15/CGUQD8OM00267VA9.html

2017/04/07 11:09:15 [D]  *     Start: http://lady.163.com/17/0328/15/CGKHI50500267VA9.html
2017/04/07 11:09:15 [I]  *     Success: http://lady.163.com/17/0328/15/CGKHI50500267VA9.html

2017/04/07 11:09:15 [D]  *     Start: http://lady.163.com/17/0324/11/CG9ONA3U00267VA9.html
2017/04/07 11:09:16 [I]  *     Success: http://lady.163.com/17/0324/11/CG9ONA3U00267VA9.html

2017/04/07 11:09:16 [D]  *     Start: http://lady.163.com/12/1011/13/8DHQSJ2B00264M2P.html
2017/04/07 11:09:16 [I]  *     Success: http://lady.163.com/12/1011/13/8DHQSJ2B00264M2P.html

2017/04/07 11:09:16 [D]  *     Start: http://fashion.163.com/13/0922/23/99DPT07000264NBB.html
2017/04/07 11:09:17 [D]  *     Start: http://lady.163.com/17/0331/15/CGS7SF6P00267VQQ.html
2017/04/07 11:09:17 [I]  *     Success: http://fashion.163.com/13/0922/23/99DPT07000264NBB.html

2017/04/07 11:09:17 [I]  *     Success: http://lady.163.com/17/0331/15/CGS7SF6P00267VQQ.html

2017/04/07 11:09:17 [D]  *     Start: http://lady.163.com/14/0621/23/9VA5PE4800264IJ2.html
2017/04/07 11:09:17 [I]  *     Success: http://lady.163.com/14/0621/23/9VA5PE4800264IJ2.html

2017/04/07 11:09:18 [D]  *     Start: http://lady.163.com/15/0925/11/B4BRL0E800264N2N.html
2017/04/07 11:09:18 [D]  *     Start: http://lady.163.com/17/0401/14/CGUMT9M700267VQQ.html
2017/04/07 11:09:18 [I]  *     Success: http://lady.163.com/15/0925/11/B4BRL0E800264N2N.html

2017/04/07 11:09:18 [I]  *     Success: http://lady.163.com/17/0401/14/CGUMT9M700267VQQ.html

2017/04/07 11:09:18 [D]  *     Start: http://lady.163.com/photoview/513O0026/103632.html
2017/04/07 11:09:18 [I]  *     Success: http://lady.163.com/photoview/513O0026/103632.html

2017/04/07 11:09:19 [D]  *     Start: http://lady.163.com/photoview/78LH0026/107525.html
2017/04/07 11:09:19 [I]  *     Success: http://lady.163.com/photoview/78LH0026/107525.html

2017/04/07 11:09:19 [D]  *     Start: http://lady.163.com/13/0704/16/92V1KAU300264IJ2.html
2017/04/07 11:09:19 [I]  *     Success: http://lady.163.com/13/0704/16/92V1KAU300264IJ2.html

2017/04/07 11:09:19 [D]  *     Start: http://lady.163.com/14/0412/18/9PLCAH3S002649P6.html
2017/04/07 11:09:19 [D]  *     Start: http://lady.163.com/photoview/513O0026/100229.html
2017/04/07 11:09:19 [I]  *     Success: http://lady.163.com/14/0412/18/9PLCAH3S002649P6.html

2017/04/07 11:09:20 [I]  *     Success: http://lady.163.com/photoview/513O0026/100229.html

2017/04/07 11:09:20 [D]  *     Start: http://lady.163.com/17/0310/11/CF5PEKUT00267VA9.html
2017/04/07 11:09:20 [I]  *     Success: http://lady.163.com/17/0310/11/CF5PEKUT00267VA9.html

2017/04/07 11:09:20 [D]  *     Start: http://lady.163.com/17/0402/07/CH0GFGSM00267VA9.html
2017/04/07 11:09:20 [D]  *     Start: http://lady.163.com/17/0403/07/CH32S5J300267VA9.html
2017/04/07 11:09:20 [I]  *     Success: http://lady.163.com/17/0402/07/CH0GFGSM00267VA9.html

2017/04/07 11:09:21 [I]  *     Success: http://lady.163.com/17/0403/07/CH32S5J300267VA9.html

2017/04/07 11:09:21 [D]  *     Start: http://lady.163.com/17/0404/14/CH6DA3G500267VQQ.html
2017/04/07 11:09:21 [I]  *     Success: http://lady.163.com/17/0404/14/CH6DA3G500267VQQ.html

2017/04/07 11:09:21 [D]  *     Start: http://lady.163.com/17/0317/10/CFNNA0M000267VA9.html
2017/04/07 11:09:21 [D]  *     Start: http://lady.163.com/13/0327/01/8QUF0VPD00264M4F.html
2017/04/07 11:09:21 [I]  *     Success: http://lady.163.com/13/0327/01/8QUF0VPD00264M4F.html

2017/04/07 11:09:21 [I]  *     Success: http://lady.163.com/17/0317/10/CFNNA0M000267VA9.html

2017/04/07 11:09:22 [D]  *     Start: http://lady.163.com/14/0421/11/9QBQJS4E00264IJ2.html
2017/04/07 11:09:22 [I]  *     Success: http://lady.163.com/14/0421/11/9QBQJS4E00264IJ2.html

2017/04/07 11:09:22 [D]  *     Start: http://lady.163.com/14/0103/15/9HM55MIM00264NDR.html
2017/04/07 11:09:22 [I]  *     Success: http://lady.163.com/14/0103/15/9HM55MIM00264NDR.html

